City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-2.02,67,2,4.63,GS,1712884113
1,port-aux-francais,-49.35,70.2167,5.8,85,100,3.44,TF,1712884113
2,kertih,4.5141,103.4483,26.01,94,40,0.0,MY,1712883850
3,peace river,56.2501,-117.286,13.13,31,100,1.79,CA,1712884113
4,vizinga,61.0749,50.1031,4.41,83,80,4.67,RU,1712884113
5,adamstown,-25.066,-130.1015,21.64,54,10,5.45,PN,1712884113
6,afaahiti,-17.75,-149.2833,29.48,86,100,8.12,PF,1712884113
7,santarem,-2.4431,-54.7083,26.07,94,40,1.03,BR,1712884113
8,waitangi,-43.9535,-176.5597,17.68,91,100,5.36,NZ,1712884114
9,bartica,6.4,-58.6167,26.18,91,10,1.31,GY,1712884114
10,ilulissat,69.2167,-51.1,-6.99,93,100,0.0,GL,1712883906
11,albany,42.6001,-73.9662,15.33,80,100,3.13,US,1712883951
12,bamboo flat,11.7,92.7167,30.05,84,20,1.03,IN,1712884114
13,northam,51.0333,-4.2167,9.78,94,100,6.86,GB,1712883956
14,talnakh,69.4865,88.3972,-26.36,97,93,3.95,RU,1712883825
15,thompson,55.7435,-97.8558,0.42,90,100,2.63,CA,1712884111
16,saipan,15.1355,145.701,31.39,62,40,7.72,MP,1712883953
17,qaqortoq,60.7167,-46.0333,-7.68,89,14,2.17,GL,1712883821
18,hithadhoo,-0.6,73.0833,28.61,73,87,1.86,MV,1712883878
19,stanley,54.868,-1.6985,13.21,86,75,5.14,GB,1712883866
20,puerto san jose,13.9256,-90.8244,29.15,75,0,3.44,GT,1712884115
21,weno,7.4515,151.8468,29.97,84,100,4.63,FM,1712883966
22,ghanzi,-21.5667,21.7833,17.61,41,7,3.8,BW,1712884115
23,revda,56.801,59.9303,8.36,92,100,7.21,RU,1712883860
24,vadso,70.0744,29.7487,0.49,80,100,6.69,NO,1712884115
25,edinburgh of the seven seas,-37.0676,-12.3116,18.61,92,9,7.68,SH,1712883878
26,enewetak,11.3474,162.3373,26.83,79,79,8.81,MH,1712883819
27,puerto ayora,-0.7393,-90.3518,25.86,97,98,2.24,EC,1712884115
28,champerico,14.3,-91.9167,29.33,73,12,2.86,GT,1712884116
29,yellowknife,62.456,-114.3525,1.47,88,48,5.88,CA,1712884116
30,ugoofaaru,5.6667,73.0,29.35,74,15,2.48,MV,1712884116
31,shira,54.4911,89.9531,-3.28,93,100,3.24,RU,1712884116
32,constantia,44.1833,28.65,16.5,65,45,2.85,RO,1712883845
33,igarka,67.4667,86.5833,-25.55,99,83,3.13,RU,1712884116
34,al mindak,20.1588,41.2834,17.78,78,3,0.7,SA,1712884116
35,kamakwie,9.5,-12.2333,25.44,67,44,1.79,SL,1712884116
36,hawaiian paradise park,19.5933,-154.9731,22.8,96,100,3.09,US,1712884116
37,kidal,18.4411,1.4078,29.16,10,100,5.33,ML,1712884117
38,ribeira grande,38.5167,-28.7,15.99,94,1,1.34,PT,1712884117
39,rockland,41.1668,-74.0496,16.14,94,100,0.45,US,1712884117
40,tofol,5.3248,163.0078,27.88,83,100,4.63,FM,1712883840
41,isafjordur,66.0755,-23.124,-3.21,94,100,12.37,IS,1712883976
42,iqaluit,63.7506,-68.5145,-4.61,79,100,2.68,CA,1712884117
43,mugia,43.1041,-9.2179,13.84,71,49,1.87,ES,1712884117
44,zheleznodorozhnyy,55.7503,38.0042,9.49,52,100,3.13,RU,1712883853
45,lebu,-37.6167,-73.65,10.59,92,1,1.68,CL,1712884117
46,port mathurin,-19.6833,63.4167,26.74,76,67,4.77,MU,1712884118
47,margaret river,-33.95,115.0667,17.42,63,6,5.69,AU,1712884118
48,harper,4.375,-7.7169,26.16,88,100,1.33,LR,1712884118
49,bilibino,68.0546,166.4372,-9.15,75,56,2.0,RU,1712884118
50,comodoro rivadavia,-45.8667,-67.5,5.92,70,0,2.57,AR,1712883904
51,aur,8.1499,171.1687,27.79,78,76,8.23,MH,1712884118
52,zalari,53.5584,102.5065,2.51,99,100,1.44,RU,1712884118
53,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,29,0,1.0,RU,1712883891
54,la ronge,55.1001,-105.2842,0.44,78,33,2.75,CA,1712884118
55,port elizabeth,-33.918,25.5701,14.5,81,57,0.89,ZA,1712884119
56,pangody,65.85,74.4859,-14.38,91,100,11.84,RU,1712884119
57,massakory,12.996,15.7293,29.89,9,23,6.08,TD,1712884119
58,al majaridah,19.1236,41.9111,27.28,71,9,0.72,SA,1712884119
59,tiksi,71.6872,128.8694,-23.46,90,11,7.22,RU,1712883890
60,taurage,55.2522,22.2897,9.3,89,100,5.09,LT,1712884119
61,lerwick,60.1545,-1.1494,9.0,85,100,9.47,GB,1712884119
62,cascais,38.6979,-9.4215,21.64,67,11,2.68,PT,1712884119
63,tir pul,34.5943,61.269,14.34,65,58,8.52,AF,1712884119
64,kangding,30.0513,101.9603,13.77,46,64,0.74,CN,1712884120
65,bethel,41.3712,-73.414,16.05,89,100,4.02,US,1712883888
66,invercargill,-46.4,168.35,9.45,82,100,2.68,NZ,1712883933
67,sault ste. marie,46.5168,-84.3333,12.16,66,100,2.57,CA,1712884048
68,puerto natales,-51.7236,-72.4875,2.75,91,24,2.22,CL,1712884120
69,benguela,-12.5763,13.4055,25.25,88,100,2.11,AO,1712884120
70,sitka,57.0531,-135.33,7.94,61,20,6.69,US,1712884120
71,mayahi,13.9553,7.6712,29.58,9,100,3.22,NE,1712884095
72,miches,18.9836,-69.0476,24.84,84,22,5.61,DO,1712884120
73,kerikeri,-35.2268,173.9474,24.95,70,0,3.94,NZ,1712884052
74,tura,25.5198,90.2201,26.85,37,0,1.1,IN,1712884121
75,toliara,-23.35,43.6667,23.15,80,99,5.01,MG,1712883948
76,sechura,-5.5569,-80.8222,25.28,66,66,6.56,PE,1712884121
77,ankang,32.68,109.0172,19.86,67,0,0.23,CN,1712884121
78,hasaki,35.7333,140.8333,17.38,84,100,4.31,JP,1712884026
79,rabo de peixe,37.8,-25.5833,17.77,99,20,0.51,PT,1712883939
80,peniche,39.3558,-9.3811,17.47,77,46,3.33,PT,1712884121
81,kedougou,12.5579,-12.1743,32.32,34,6,1.38,SN,1712884122
82,olonkinbyen,70.9221,-8.7187,-7.91,90,100,6.78,SJ,1712884122
83,kodiak,57.79,-152.4072,2.73,87,100,3.6,US,1712883971
84,polva,58.0603,27.0694,8.96,87,100,6.33,EE,1712884122
85,fort st. john,56.2499,-120.8529,9.94,40,100,4.12,CA,1712883938
86,longyearbyen,78.2186,15.6401,-15.09,66,0,1.03,SJ,1712883950
87,mckinleyville,40.9465,-124.1006,17.37,75,0,7.2,US,1712884122
88,blackmans bay,-43.0167,147.3167,16.07,69,98,3.46,AU,1712884122
89,kiunga,-6.1219,141.2906,24.27,98,100,0.65,PG,1712884122
90,tutoia,-2.7619,-42.2744,26.24,89,99,3.03,BR,1712884123
91,nyurba,63.2842,118.3319,-16.45,88,77,2.26,RU,1712884048
92,illizi,26.4833,8.4667,18.16,42,0,5.67,DZ,1712884123
93,inarajan village,13.2736,144.7484,31.54,83,100,6.32,GU,1712883887
94,utrik,11.2278,169.8474,26.57,73,100,8.9,MH,1712884123
95,dudinka,69.4058,86.1778,-29.62,99,52,3.58,RU,1712883886
96,nanpiao,41.0982,120.7479,20.21,46,59,6.15,CN,1712883836
97,saynshand,44.8824,110.1163,12.71,32,99,2.82,MN,1712884123
98,port douglas,-16.4833,145.4667,26.62,61,38,3.94,AU,1712884015
99,klyuchi,52.2667,79.1667,-2.77,73,4,2.65,RU,1712883896
100,hilo,19.7297,-155.09,23.85,93,100,3.6,US,1712883828
101,ancud,-41.8697,-73.8203,8.92,73,0,2.4,CL,1712884124
102,east london,-33.0153,27.9116,15.88,65,87,6.5,ZA,1712884010
103,labrador city,52.9463,-66.9114,4.54,56,40,4.63,CA,1712883902
104,sisimiut,66.9395,-53.6735,-5.75,88,93,2.29,GL,1712883970
105,meadow lakes,61.6247,-149.6011,5.31,55,100,2.24,US,1712884124
106,viesite,56.3475,25.5551,9.65,86,100,5.5,LV,1712884124
107,ushuaia,-54.8,-68.3,7.81,71,0,12.86,AR,1712884050
108,fandriana,-20.2333,47.3833,15.6,95,100,1.0,MG,1712884039
109,keren,15.7778,38.4581,22.17,62,0,1.78,ER,1712884124
110,petrolina,-9.3986,-40.5008,27.03,83,0,3.09,BR,1712884070
111,den burg,53.0542,4.7972,13.31,99,100,8.23,NL,1712884125
112,la passe,45.5549,-0.8967,12.13,93,11,3.15,FR,1712884125
113,yuzhno-kurilsk,44.0306,145.8556,4.65,76,100,4.51,RU,1712884125
114,bubaque,11.2833,-15.8333,24.11,71,3,9.88,GW,1712884125
115,tafuna,-14.3358,-170.72,32.97,70,40,2.06,AS,1712884125
116,kajaani,64.2273,27.7285,2.03,87,100,4.12,FI,1712884125
117,constitucion,-35.3333,-72.4167,11.14,87,42,1.05,CL,1712884126
118,west island,-12.1568,96.8225,27.99,78,40,3.09,CC,1712883933
119,badger,64.8,-147.5333,7.14,46,75,6.17,US,1712884126
120,hamilton,39.1834,-84.5333,12.43,89,100,7.6,US,1712883547
121,vorgashor,67.5833,63.95,-9.55,87,100,8.02,RU,1712883843
122,borgarnes,64.5383,-21.9206,2.67,92,100,3.06,IS,1712884126
123,avarua,-21.2078,-159.775,29.03,84,75,8.23,CK,1712884126
124,n'zeto,-7.2312,12.8666,26.66,82,100,3.8,AO,1712883858
125,mount gambier,-37.8333,140.7667,14.94,56,100,2.29,AU,1712884126
126,gaoyou,32.7858,119.4278,14.92,97,100,3.5,CN,1712884126
127,bredasdorp,-34.5322,20.0403,12.86,76,20,3.28,ZA,1712884126
128,huntsville,34.7304,-86.5861,14.1,93,100,4.47,US,1712884063
129,lefka,35.1106,32.8506,16.99,72,9,0.96,CY,1712884127
130,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712884127
131,punta arenas,-53.15,-70.9167,8.06,71,40,18.01,CL,1712883621
132,udachny,66.4167,112.4,-19.2,89,68,4.08,RU,1712883914
133,la foa,-21.7108,165.8276,26.2,63,89,3.09,NC,1712884127
134,taroa,8.7058,171.2275,27.55,80,100,8.24,MH,1712884127
135,jamestown,42.097,-79.2353,15.95,98,75,6.69,US,1712883639
136,nabire,-3.3667,135.4833,28.61,72,98,0.38,ID,1712883990
137,ulan bator,47.9077,106.8832,3.07,56,40,1.0,MN,1712884128
138,port augusta,-32.5,137.7667,18.59,50,60,2.04,AU,1712884128
139,xai-xai,-25.0519,33.6442,21.54,67,99,6.06,MZ,1712883948
140,ust-nera,64.5667,143.2,-4.15,86,63,2.69,RU,1712883908
141,pizarro,4.9533,-77.366,26.4,85,76,1.89,CO,1712884128
142,tres arroyos,-38.3739,-60.2798,9.37,69,100,3.74,AR,1712884128
143,namibe,-15.1961,12.1522,22.49,74,7,3.03,AO,1712884128
144,sanctuary point,-35.1114,150.629,19.55,61,0,2.18,AU,1712884128
145,port alfred,-33.5906,26.891,13.43,84,100,2.24,ZA,1712883921
146,praia da vitoria,38.7333,-27.0667,16.53,97,100,3.0,PT,1712884085
147,vilyuysk,63.7553,121.6247,-18.89,96,13,2.68,RU,1712884129
148,puerto baquerizo moreno,-0.9,-89.6,25.53,86,69,3.72,EC,1712884129
149,port isabel,26.0734,-97.2086,25.04,58,0,4.12,US,1712884129
150,mount pearl,47.5166,-52.7813,1.75,82,5,0.45,CA,1712884129
151,karratha,-20.7377,116.8463,28.64,60,3,3.42,AU,1712884129
152,west end,26.6833,-78.9667,24.99,87,6,10.95,BS,1712884129
153,al hazm,16.1641,44.7769,27.35,49,98,4.38,YE,1712884129
154,radom,51.4025,21.1471,10.64,70,0,3.13,PL,1712884130
155,carutapera,-1.195,-46.02,25.27,96,100,1.96,BR,1712884130
156,siguiri,11.6667,-9.5,30.9,40,88,1.63,GN,1712884130
157,sungailiat,-1.85,106.1333,27.85,82,22,2.29,ID,1712884130
158,vilyuchinsk,52.9306,158.4028,7.15,92,18,2.52,RU,1712883837
159,nueva rosita,27.95,-101.2167,28.01,14,0,5.76,MX,1712884130
160,keflavik,64.0049,-22.5624,2.24,93,75,6.17,IS,1712884021
161,ilheus,-14.7889,-39.0494,27.9,78,40,2.57,BR,1712883958
162,portland,45.5234,-122.6762,15.96,60,75,6.17,US,1712884003
163,lihue,21.9789,-159.3672,24.09,80,75,4.12,US,1712883890
164,saint-pierre,-21.3393,55.4781,25.82,69,0,2.57,RE,1712883944
165,amga,60.8953,131.9608,0.65,99,100,2.79,RU,1712884131
166,konosha,60.9736,40.257,3.35,79,100,5.04,RU,1712884131
167,fuglafjordur,62.244,-6.814,8.26,86,1,10.25,FO,1712884030
168,riacho de santana,-13.6092,-42.9389,27.4,55,100,1.54,BR,1712883881
169,borogontsy,62.6683,131.1683,-7.94,92,100,5.01,RU,1712884131
170,carnarvon,-24.8667,113.6333,23.24,52,0,6.5,AU,1712883897
171,nova sintra,14.8667,-24.7167,22.4,78,9,6.42,CV,1712884131
172,dickinson,29.4608,-95.0513,25.07,39,0,4.63,US,1712883927
173,howrah,22.5892,88.3103,24.0,78,40,3.09,IN,1712884132
174,suva,-18.1416,178.4415,29.71,70,40,3.6,FJ,1712884132
175,saint-philippe,-21.3585,55.7679,25.77,85,48,1.3,RE,1712884132
176,vernon,50.2581,-119.2691,14.61,47,100,0.51,CA,1712883849
177,tamanrasset,22.785,5.5228,21.01,10,0,2.66,DZ,1712884132
178,camocim,-2.9022,-40.8411,26.14,89,99,3.29,BR,1712884132
179,prado,-17.3411,-39.2208,25.7,84,9,2.5,BR,1712883887
180,brookings,44.3114,-96.7984,10.1,55,75,8.23,US,1712883861
181,aasiaat,68.7098,-52.8699,-7.9,96,100,2.5,GL,1712884132
182,terenos,-20.4422,-54.8603,23.84,100,75,1.54,BR,1712884133
183,whitehorse,60.7161,-135.0538,4.08,67,100,4.34,CA,1712884133
184,torata,-17.0769,-70.8433,17.61,53,36,1.08,PE,1712884133
185,sao raimundo nonato,-9.0153,-42.6994,23.58,92,95,1.32,BR,1712884133
186,danjiangkou,32.5428,111.5086,19.5,70,0,1.2,CN,1712883920
187,wlodawa,51.55,23.55,8.39,72,5,2.44,PL,1712884133
188,onguday,50.75,86.15,-0.97,87,100,4.26,RU,1712884133
189,biograd na moru,43.9433,15.4519,18.2,76,95,2.04,HR,1712884133
190,ndele,8.4109,20.6473,27.97,18,73,2.01,CF,1712884133
191,kavaratti,10.5669,72.642,28.94,70,18,2.58,IN,1712883993
192,itaituba,-4.2761,-55.9836,24.58,98,100,0.17,BR,1712884134
193,minas de marcona,-15.2119,-75.1103,17.25,79,100,4.75,PE,1712884134
194,nogliki,51.8333,143.1667,3.52,88,36,5.36,RU,1712883858
195,susuman,62.7833,148.1667,-8.34,81,77,1.79,RU,1712883976
196,hermanus,-34.4187,19.2345,12.67,76,89,6.7,ZA,1712884039
197,dunedin,-45.8742,170.5036,9.33,91,100,0.89,NZ,1712884134
198,tadine,-21.55,167.8833,25.44,66,100,4.65,NC,1712884134
199,barra de santo antonio,-9.4047,-35.5072,26.6,81,4,2.81,BR,1712884023
200,tippi,7.2,35.45,19.72,81,13,1.48,ET,1712884134
201,ar ruseris,11.8659,34.3869,28.67,14,10,2.81,SD,1712884134
202,burang,30.25,81.1667,-10.84,91,84,0.84,CN,1712884007
203,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712883925
204,camiri,-20.05,-63.5167,17.68,98,100,0.94,BO,1712884135
205,kiruna,67.8557,20.2251,-4.49,93,20,2.06,SE,1712884135
206,mitsamiouli,-11.3847,43.2844,28.45,78,100,4.42,KM,1712884135
207,yarim,14.298,44.3779,15.72,82,6,0.94,YE,1712884135
208,ghat,24.9647,10.1728,22.45,26,6,6.21,LY,1712884135
209,cidreira,-30.1811,-50.2056,20.87,78,100,7.52,BR,1712884135
210,ulsteinvik,62.3432,5.8487,10.5,86,100,6.71,NO,1712884135
211,pathein,16.7833,94.7333,29.37,64,0,2.14,MM,1712884136
212,muleba,-1.8397,31.6544,20.11,83,100,2.61,TZ,1712884136
213,geraldton,-28.7667,114.6,23.23,56,6,5.66,AU,1712883944
214,new glasgow,45.5834,-62.6486,5.88,69,100,6.28,CA,1712883955
215,brisas de zicatela,15.8369,-97.0419,27.29,94,0,3.09,MX,1712884136
216,mora,11.0461,14.1401,28.85,12,95,2.78,CM,1712883981
217,colonia,50.9333,6.95,14.9,82,100,0.51,DE,1712883981
218,fuyang,32.9,115.8167,19.59,81,19,2.09,CN,1712884136
219,bayanhongor,46.7167,100.1167,0.53,53,61,2.43,MN,1712884136
220,ma'an,26.9775,110.7211,20.28,92,99,1.04,CN,1712884136
221,wailua homesteads,22.0669,-159.378,23.75,84,75,4.12,US,1712884137
222,chonchi,-42.6128,-73.8092,8.4,75,0,0.54,CL,1712883982
223,cockburn town,21.4612,-71.1419,25.36,83,9,9.38,TC,1712883853
224,auburn,47.3073,-122.2284,13.7,70,100,2.57,US,1712883992
225,shilovo,54.3204,40.874,9.56,81,2,3.13,RU,1712884137
226,alice springs,-23.7,133.8833,21.23,31,5,4.63,AU,1712884137
227,muroto-misakicho,33.2833,134.15,16.47,69,100,3.82,JP,1712883898
228,hoemul-li,41.4339,129.67,11.93,67,1,2.63,KP,1712884137
229,penzance,50.1186,-5.5371,11.38,89,100,7.51,GB,1712884137
230,santiago ixcuintla,21.8167,-105.2167,24.8,51,55,2.57,MX,1712884137
231,samdrup jongkhar,26.9167,91.6167,18.6,41,4,0.93,BT,1712884138
232,novosergiyevka,52.0934,53.6528,9.68,70,100,6.58,RU,1712884138
233,virac,13.6333,124.2167,24.55,73,100,2.61,PH,1712884138
234,kill devil hills,36.0307,-75.676,20.01,91,100,15.95,US,1712884109
235,papatowai,-46.5619,169.4708,8.74,71,100,2.13,NZ,1712884138
236,tanumah,27.1,44.1333,20.44,32,9,4.59,SA,1712884138
237,hami,42.8,93.45,16.11,30,55,3.17,CN,1712884138
238,nagqu,31.5,92.0,-1.86,49,100,3.46,CN,1712884138
239,upata,8.0086,-62.3989,27.33,64,5,3.85,VE,1712884138
240,kapa'a,22.0752,-159.319,24.5,84,75,4.12,US,1712884138
241,juneau,58.3019,-134.4197,7.0,85,75,3.6,US,1712883975
242,sandanski,41.5667,23.2833,14.3,51,0,2.18,BG,1712884139
243,palikir - national government center,6.9248,158.1611,30.47,70,100,1.54,FM,1712884139
244,marathon,44.9,-89.7668,12.58,82,100,0.0,US,1712884139
245,kayunga,0.7025,32.8886,18.44,98,21,1.18,UG,1712884139
246,cacheu,12.2706,-16.1658,22.34,61,0,2.9,GW,1712884139
247,leh,34.1667,77.5833,-12.11,84,70,1.8,IN,1712884139
248,lugovoye,42.9094,72.7178,10.84,77,100,3.02,KZ,1712884017
249,petauke,-14.2426,31.3253,17.56,96,100,4.31,ZM,1712884139
250,hun,29.1268,15.9477,17.7,25,98,5.82,LY,1712884140
251,georgetown,5.4112,100.3354,28.96,74,20,1.54,MY,1712884105
252,saudarkrokur,65.7461,-19.6394,0.22,97,100,2.17,IS,1712883877
253,lata,40.1629,-8.3327,16.62,81,100,1.77,PT,1712884140
254,acarau,-2.8856,-40.12,26.24,87,100,2.71,BR,1712884140
255,haiku-pauwela,20.9219,-156.3051,25.7,71,20,5.66,US,1712883934
256,faya-largeau,17.9257,19.1043,26.53,11,34,8.65,TD,1712883950
257,buriti bravo,-5.8372,-43.8336,23.36,96,8,1.33,BR,1712884140
258,akureyri,65.6835,-18.0878,-1.84,98,100,1.94,IS,1712884033
259,miranda,3.2499,-76.2281,24.07,79,98,2.96,CO,1712884141
260,masterton,-40.9597,175.6575,18.27,96,100,2.63,NZ,1712884141
261,heyuan,23.7333,114.6833,26.23,72,10,1.47,CN,1712883850
262,guerrero negro,27.9769,-114.0611,19.19,62,100,6.16,MX,1712884141
263,santo tome,-31.6627,-60.7653,18.92,71,100,4.02,AR,1712884141
264,prince rupert,54.3161,-130.3201,5.48,79,74,2.1,CA,1712884141
265,qurayyat,31.3318,37.3428,14.1,67,0,2.06,SA,1712884141
266,kavieng,-2.5744,150.7967,28.69,73,67,2.76,PG,1712884142
267,queenstown,-31.8976,26.8753,3.85,88,0,0.64,ZA,1712884025
268,westport,41.1415,-73.3579,15.81,93,100,4.63,US,1712884040
269,atafu village,-8.5421,-172.5159,29.81,74,98,4.16,TK,1712884142
270,taoudenni,22.6783,-3.9836,26.96,11,0,6.42,ML,1712884142
271,st. john's,47.5649,-52.7093,2.21,81,0,6.69,CA,1712883896
272,chibougamau,49.9168,-74.3659,5.79,87,100,3.09,CA,1712884142
273,bodo,67.28,14.405,4.02,64,75,4.63,NO,1712883928
274,antonio enes,-16.2325,39.9086,25.8,86,100,6.78,MZ,1712884143
275,kilindoni,-7.9139,39.6668,27.34,85,79,4.88,TZ,1712884143
276,askiz,53.1319,90.5264,1.01,87,100,1.18,RU,1712884143
277,pacocha,-17.5833,-71.3333,20.73,91,82,1.17,PE,1712884143
278,huanuco,-9.9329,-76.2415,19.06,92,99,1.85,PE,1712884143
279,college,64.8569,-147.8028,7.18,49,75,6.17,US,1712884143
280,fale old settlement,-9.3852,-171.2468,29.99,72,13,3.96,TK,1712884144
281,kuta,-8.7233,115.1723,28.97,88,40,2.24,ID,1712884144
282,tsiombe,-25.3,45.4833,20.02,87,100,3.04,MG,1712883936
283,sirjan,29.452,55.6814,14.27,62,0,2.38,IR,1712884144
